model_name,graph_id,oap_method,oap_params,device_type,cores,batch_size,load_time,exec_time,warmup_time,input_size
bert-21b,0,TIME_OAP,8,cpu,16,1,4.8673415184021,1.0883359909057617,5.015516042709351,2304
bert-21b,1,TIME_OAP,8,cpu,16,1,6.2422730922698975,1.3904531002044678,2.75382924079895,1048832
bert-21b,2,TIME_OAP,8,cpu,16,1,6.349645137786865,0.9020469188690186,3.389129400253296,1048832
bert-21b,3,TIME_OAP,8,cpu,16,1,6.037976980209351,0.8343396186828613,3.109483003616333,1048832
bert-21b,4,TIME_OAP,8,cpu,16,1,6.167654752731323,1.3065381050109863,2.999541997909546,1048832
bert-21b,5,TIME_OAP,8,cpu,16,1,6.493303060531616,0.9834282398223877,3.5290720462799072,1048832
bert-21b,6,TIME_OAP,8,cpu,16,1,13.159270763397217,0.8310248851776123,3.8692266941070557,1048832
bert-21b,7,TIME_OAP,8,cpu,16,1,16.32831048965454,0.7606236934661865,3.6580400466918945,1048832
bert-21b,0,TIME_OAP,8,cuda,1,1,10.78493595123291,0.012380361557006836,0.12675881385803223,2304
bert-21b,1,TIME_OAP,8,cuda,1,1,11.023987531661987,0.017026185989379883,0.45214033126831055,1048832
bert-21b,2,TIME_OAP,8,cuda,1,1,10.819928884506226,0.014265060424804688,0.4729945659637451,1048832
bert-21b,3,TIME_OAP,8,cuda,1,1,10.810670375823975,0.013204574584960938,0.00060272216796875,1048832
bert-21b,4,TIME_OAP,8,cuda,1,1,10.639700174331665,0.013519048690795898,0.5035655498504639,1048832
bert-21b,5,TIME_OAP,8,cuda,1,1,11.05491304397583,0.013267278671264648,0.0013458728790283203,1048832
bert-21b,6,TIME_OAP,8,cuda,1,1,11.893695831298828,0.01387333869934082,0.00046372413635253906,1048832
bert-21b,7,TIME_OAP,8,cuda,1,1,11.301574945449829,0.013526678085327148,0.0005140304565429688,1048832
bert-21b,0,ME_OAP,10.0-21,cpu,16,1,1.7304511070251465,0.21433138847351074,1.1389374732971191,2304
bert-21b,1,ME_OAP,10.0-21,cpu,16,1,1.523728609085083,0.21326422691345215,1.0760676860809326,1048832
bert-21b,2,ME_OAP,10.0-21,cpu,16,1,2.7326278686523438,0.3710823059082031,1.8013134002685547,1048832
bert-21b,3,ME_OAP,10.0-21,cpu,16,1,2.7636947631835938,0.41613292694091797,1.8355345726013184,1048832
bert-21b,4,ME_OAP,10.0-21,cpu,16,1,2.381371021270752,0.3018360137939453,1.303262710571289,1048832
bert-21b,5,ME_OAP,10.0-21,cpu,16,1,2.637939453125,0.3306849002838135,1.4031968116760254,1048832
bert-21b,6,ME_OAP,10.0-21,cpu,16,1,6.615110158920288,0.30925631523132324,1.5199484825134277,1048832
bert-21b,7,ME_OAP,10.0-21,cpu,16,1,6.153515100479126,0.2729668617248535,1.261009931564331,1048832
bert-21b,8,ME_OAP,10.0-21,cpu,16,1,5.990019798278809,0.2893490791320801,1.456528902053833,1048832
bert-21b,9,ME_OAP,10.0-21,cpu,16,1,7.236260414123535,0.309326171875,1.5423789024353027,1048832
bert-21b,10,ME_OAP,10.0-21,cpu,16,1,5.7878241539001465,0.2709329128265381,1.1794087886810303,1048832
bert-21b,11,ME_OAP,10.0-21,cpu,16,1,6.360553503036499,0.29846739768981934,1.3945703506469727,1048832
bert-21b,12,ME_OAP,10.0-21,cpu,16,1,6.783222198486328,0.39327001571655273,1.437359094619751,1048832
bert-21b,13,ME_OAP,10.0-21,cpu,16,1,5.848194122314453,0.2758655548095703,1.3684310913085938,1048832
bert-21b,14,ME_OAP,10.0-21,cpu,16,1,5.7624006271362305,0.3022959232330322,1.4578044414520264,1048832
bert-21b,15,ME_OAP,10.0-21,cpu,16,1,8.355745315551758,0.29636716842651367,1.2851524353027344,1048832
bert-21b,16,ME_OAP,10.0-21,cpu,16,1,5.613171100616455,0.3613157272338867,0.9591171741485596,1048832
bert-21b,17,ME_OAP,10.0-21,cpu,16,1,8.455686092376709,0.2809715270996094,1.0799751281738281,1048832
bert-21b,18,ME_OAP,10.0-21,cpu,16,1,7.2148590087890625,0.2965383529663086,1.1496939659118652,1048832
bert-21b,19,ME_OAP,10.0-21,cpu,16,1,8.022805213928223,0.27169013023376465,1.0641555786132812,1048832
bert-21b,20,ME_OAP,10.0-21,cpu,16,1,8.239855289459229,0.3718569278717041,1.2538280487060547,1048832
bert-21b,0,ME_OAP,10.0-21,cuda,1,1,3.494136333465576,0.003091096878051758,0.0010530948638916016,2304
bert-21b,1,ME_OAP,10.0-21,cuda,1,1,1.9889004230499268,0.0039844512939453125,0.4684157371520996,1048832
bert-21b,2,ME_OAP,10.0-21,cuda,1,1,4.24124550819397,0.005336761474609375,0.007540464401245117,1048832
bert-21b,3,ME_OAP,10.0-21,cuda,1,1,4.1948935985565186,0.005624055862426758,0.0005235671997070312,1048832
bert-21b,4,ME_OAP,10.0-21,cuda,1,1,3.4450533390045166,0.004969596862792969,0.0013322830200195312,1048832
bert-21b,5,ME_OAP,10.0-21,cuda,1,1,4.1227707862854,0.0054683685302734375,0.002112865447998047,1048832
bert-21b,6,ME_OAP,10.0-21,cuda,1,1,3.6013786792755127,0.005605459213256836,0.0024313926696777344,1048832
bert-21b,7,ME_OAP,10.0-21,cuda,1,1,3.4517405033111572,0.004969120025634766,0.0008094310760498047,1048832
bert-21b,8,ME_OAP,10.0-21,cuda,1,1,3.463529109954834,0.005325794219970703,0.0015616416931152344,1048832
bert-21b,9,ME_OAP,10.0-21,cuda,1,1,4.072174549102783,0.005607128143310547,0.0011444091796875,1048832
bert-21b,10,ME_OAP,10.0-21,cuda,1,1,3.4127862453460693,0.0051190853118896484,0.0012159347534179688,1048832
bert-21b,11,ME_OAP,10.0-21,cuda,1,1,3.5463693141937256,0.005314350128173828,0.0015308856964111328,1048832
bert-21b,12,ME_OAP,10.0-21,cuda,1,1,4.070322513580322,0.005602598190307617,0.0004508495330810547,1048832
bert-21b,13,ME_OAP,10.0-21,cuda,1,1,3.3625364303588867,0.004959821701049805,0.0007014274597167969,1048832
bert-21b,14,ME_OAP,10.0-21,cuda,1,1,3.451730966567993,0.005321502685546875,0.002869844436645508,1048832
bert-21b,15,ME_OAP,10.0-21,cuda,1,1,3.499368667602539,0.005601406097412109,0.0017135143280029297,1048832
bert-21b,16,ME_OAP,10.0-21,cuda,1,1,3.399517059326172,0.005060434341430664,0.0006797313690185547,1048832
bert-21b,17,ME_OAP,10.0-21,cuda,1,1,3.5114834308624268,0.005332231521606445,0.0016710758209228516,1048832
bert-21b,18,ME_OAP,10.0-21,cuda,1,1,3.9562416076660156,0.005593299865722656,0.0004336833953857422,1048832
bert-21b,19,ME_OAP,10.0-21,cuda,1,1,3.308706521987915,0.0049664974212646484,0.0006372928619384766,1048832
bert-21b,20,ME_OAP,10.0-21,cuda,1,1,4.238476276397705,0.00601506233215332,0.0006887912750244141,1048832
bert-21b,0,ME_OAP,10.0-10,cpu,16,1,14.35695219039917,0.5810091495513916,2.61403751373291,2304
bert-21b,1,ME_OAP,10.0-10,cpu,16,1,11.722168445587158,0.6239349842071533,2.8456854820251465,1048832
bert-21b,2,ME_OAP,10.0-10,cpu,16,1,11.742010593414307,0.804332971572876,2.674453020095825,1048832
bert-21b,3,ME_OAP,10.0-10,cpu,16,1,11.861254453659058,0.61663818359375,2.486300230026245,1048832
bert-21b,4,ME_OAP,10.0-10,cpu,16,1,12.074297666549683,1.0853943824768066,2.16072678565979,1048832
bert-21b,5,ME_OAP,10.0-10,cpu,16,1,12.12236762046814,0.632814884185791,2.51823091506958,1048832
bert-21b,6,ME_OAP,10.0-10,cpu,16,1,11.357144594192505,0.6628110408782959,2.7393527030944824,1048832
bert-21b,7,ME_OAP,10.0-10,cpu,16,1,12.662802457809448,0.8301737308502197,2.7451210021972656,1048832
bert-21b,8,ME_OAP,10.0-10,cpu,16,1,12.487342596054077,1.0219409465789795,2.781341791152954,1048832
bert-21b,9,ME_OAP,10.0-10,cpu,16,1,11.178924083709717,0.705129861831665,2.521623373031616,1048832
bert-21b,0,ME_OAP,10.0-10,cuda,1,1,8.86398720741272,0.010063648223876953,0.002792835235595703,2304
bert-21b,1,ME_OAP,10.0-10,cuda,1,1,8.337784051895142,0.010889053344726562,0.0010251998901367188,1048832
bert-21b,2,ME_OAP,10.0-10,cuda,1,1,8.534549474716187,0.010833740234375,0.0017910003662109375,1048832
bert-21b,3,ME_OAP,10.0-10,cuda,1,1,7.29780650138855,0.014084577560424805,0.0015511512756347656,1048832
bert-21b,4,ME_OAP,10.0-10,cuda,1,1,7.380157947540283,0.010864734649658203,0.0007636547088623047,1048832
bert-21b,5,ME_OAP,10.0-10,cuda,1,1,7.52820348739624,0.010881900787353516,0.0009591579437255859,1048832
bert-21b,6,ME_OAP,10.0-10,cuda,1,1,7.075227975845337,0.01055908203125,0.49256443977355957,1048832
bert-21b,7,ME_OAP,10.0-10,cuda,1,1,7.032918930053711,0.010899782180786133,0.45564889907836914,1048832
bert-21b,8,ME_OAP,10.0-10,cuda,1,1,6.706930637359619,0.010857820510864258,0.0013420581817626953,1048832
bert-21b,9,ME_OAP,10.0-10,cuda,1,1,6.869034290313721,0.01282644271850586,0.5323896408081055,1048832
bert-21b,0,LATENCY_OAP,10.0-10,cpu,16,1,19.57588791847229,0.620551347732544,2.6483287811279297,2304
bert-21b,1,LATENCY_OAP,10.0-10,cpu,16,1,17.422632455825806,0.5637409687042236,2.0387232303619385,1048832
bert-21b,2,LATENCY_OAP,10.0-10,cpu,16,1,18.024439334869385,0.6117343902587891,2.223106622695923,1048832
bert-21b,3,LATENCY_OAP,10.0-10,cpu,16,1,13.6861732006073,0.5763497352600098,2.25689959526062,1048832
bert-21b,4,LATENCY_OAP,10.0-10,cpu,16,1,5.600785970687866,0.5866525173187256,2.2023191452026367,1048832
bert-21b,5,LATENCY_OAP,10.0-10,cpu,16,1,4.98655104637146,0.7782292366027832,1.9766294956207275,1048832
bert-21b,6,LATENCY_OAP,10.0-10,cpu,16,1,5.520910024642944,0.6073911190032959,2.5051023960113525,1048832
bert-21b,7,LATENCY_OAP,10.0-10,cpu,16,1,5.2727601528167725,0.6155030727386475,2.549771785736084,1048832
bert-21b,8,LATENCY_OAP,10.0-10,cpu,16,1,5.491647720336914,0.6408441066741943,2.5853350162506104,1048832
bert-21b,9,LATENCY_OAP,10.0-10,cpu,16,1,5.484720706939697,1.0710046291351318,2.084782361984253,1048832
bert-21b,0,LATENCY_OAP,10.0-10,cuda,1,1,8.929259061813354,0.01111912727355957,0.37467098236083984,2304
bert-21b,1,LATENCY_OAP,10.0-10,cuda,1,1,8.571964502334595,0.010279178619384766,0.0020186901092529297,1048832
bert-21b,2,LATENCY_OAP,10.0-10,cuda,1,1,8.060014724731445,0.010488271713256836,0.5546057224273682,1048832
bert-21b,3,LATENCY_OAP,10.0-10,cuda,1,1,7.7882771492004395,0.010859966278076172,0.0012645721435546875,1048832
bert-21b,4,LATENCY_OAP,10.0-10,cuda,1,1,7.473503828048706,0.010889530181884766,0.46837449073791504,1048832
bert-21b,5,LATENCY_OAP,10.0-10,cuda,1,1,6.860107660293579,0.010248899459838867,0.0012497901916503906,1048832
bert-21b,6,LATENCY_OAP,10.0-10,cuda,1,1,7.553082227706909,0.01096200942993164,0.0006337165832519531,1048832
bert-21b,7,LATENCY_OAP,10.0-10,cuda,1,1,7.565088510513306,0.01051783561706543,0.0018651485443115234,1048832
bert-21b,8,LATENCY_OAP,10.0-10,cuda,1,1,7.477156639099121,0.010871410369873047,0.001207590103149414,1048832
bert-21b,9,LATENCY_OAP,10.0-10,cuda,1,1,7.498088598251343,0.01092386245727539,0.0006201267242431641,1048832
bert-21b,0,LATENCY_OAP,10.0-41,cpu,16,1,6.226578712463379,0.19027304649353027,0.966782808303833,2304
bert-21b,1,LATENCY_OAP,10.0-41,cpu,16,1,3.918043613433838,0.14885759353637695,0.71683669090271,1048832
bert-21b,2,LATENCY_OAP,10.0-41,cpu,16,1,5.1423020362854,0.20077967643737793,0.8987302780151367,1048832
bert-21b,3,LATENCY_OAP,10.0-41,cpu,16,1,5.090826988220215,0.19111108779907227,0.8913838863372803,1048832
bert-21b,4,LATENCY_OAP,10.0-41,cpu,16,1,4.505561828613281,0.1732490062713623,0.8422913551330566,1048832
bert-21b,5,LATENCY_OAP,10.0-41,cpu,16,1,5.14715051651001,0.22360992431640625,0.8752145767211914,1048832
bert-21b,6,LATENCY_OAP,10.0-41,cpu,16,1,5.0382981300354,0.18036365509033203,0.822256326675415,1048832
bert-21b,7,LATENCY_OAP,10.0-41,cpu,16,1,4.072425127029419,0.14296197891235352,0.6633617877960205,1048832
bert-21b,8,LATENCY_OAP,10.0-41,cpu,16,1,4.597320795059204,0.17846226692199707,0.724801778793335,1048832
bert-21b,9,LATENCY_OAP,10.0-41,cpu,16,1,5.122776031494141,0.21047759056091309,0.7728884220123291,1048832
bert-21b,10,LATENCY_OAP,10.0-41,cpu,16,1,3.9804699420928955,0.15219974517822266,0.654926061630249,1048832
bert-21b,11,LATENCY_OAP,10.0-41,cpu,16,1,5.105129718780518,0.17647027969360352,0.8080894947052002,1048832
bert-21b,12,LATENCY_OAP,10.0-41,cpu,16,1,4.496542692184448,0.14222455024719238,0.653963565826416,1048832
bert-21b,13,LATENCY_OAP,10.0-41,cpu,16,1,5.146695375442505,0.16670513153076172,0.6727559566497803,1048832
bert-21b,14,LATENCY_OAP,10.0-41,cpu,16,1,5.088524341583252,0.16400980949401855,0.6646687984466553,1048832
bert-21b,15,LATENCY_OAP,10.0-41,cpu,16,1,4.038761615753174,0.12859177589416504,0.5230400562286377,1048832
bert-21b,16,LATENCY_OAP,10.0-41,cpu,16,1,4.504775524139404,0.1490790843963623,0.5467665195465088,1048832
bert-21b,17,LATENCY_OAP,10.0-41,cpu,16,1,3.9804720878601074,0.13659405708312988,0.4988119602203369,1048832
bert-21b,18,LATENCY_OAP,10.0-41,cpu,16,1,4.5553364753723145,0.15232324600219727,0.5621709823608398,1048832
bert-21b,19,LATENCY_OAP,10.0-41,cpu,16,1,5.08845853805542,0.1690669059753418,0.6512608528137207,1048832
bert-21b,20,LATENCY_OAP,10.0-41,cpu,16,1,3.9882736206054688,0.14815187454223633,0.47849035263061523,1048832
bert-21b,21,LATENCY_OAP,10.0-41,cpu,16,1,4.555308103561401,0.13129782676696777,0.5623292922973633,1048832
bert-21b,22,LATENCY_OAP,10.0-41,cpu,16,1,5.1302855014801025,0.15699338912963867,0.6199276447296143,1048832
bert-21b,23,LATENCY_OAP,10.0-41,cpu,16,1,3.9547815322875977,0.13087821006774902,0.47942161560058594,1048832
bert-21b,24,LATENCY_OAP,10.0-41,cpu,16,1,4.496979236602783,0.14950799942016602,0.565150260925293,1048832
bert-21b,25,LATENCY_OAP,10.0-41,cpu,16,1,3.9805963039398193,0.1287682056427002,0.5028455257415771,1048832
bert-21b,26,LATENCY_OAP,10.0-41,cpu,16,1,4.500284671783447,0.14200735092163086,0.5824282169342041,1048832
bert-21b,27,LATENCY_OAP,10.0-41,cpu,16,1,3.9436252117156982,0.13318181037902832,0.5011560916900635,1048832
bert-21b,28,LATENCY_OAP,10.0-41,cpu,16,1,4.551928758621216,0.19438457489013672,0.5048351287841797,1048832
bert-21b,29,LATENCY_OAP,10.0-41,cpu,16,1,3.9664828777313232,0.12590718269348145,0.524115800857544,1048832
bert-21b,30,LATENCY_OAP,10.0-41,cpu,16,1,4.284954786300659,0.13250422477722168,0.5623924732208252,1048832
bert-21b,31,LATENCY_OAP,10.0-41,cpu,16,1,1.3248605728149414,0.1126258373260498,0.5368127822875977,1048832
bert-21b,32,LATENCY_OAP,10.0-41,cpu,16,1,1.4603521823883057,0.13797664642333984,0.5557489395141602,1048832
bert-21b,33,LATENCY_OAP,10.0-41,cpu,16,1,1.2265644073486328,0.12223386764526367,0.5027811527252197,1048832
bert-21b,34,LATENCY_OAP,10.0-41,cpu,16,1,1.3810555934906006,0.1372361183166504,0.5565202236175537,1048832
bert-21b,35,LATENCY_OAP,10.0-41,cpu,16,1,1.2584388256072998,0.1211538314819336,0.5165884494781494,1048832
bert-21b,36,LATENCY_OAP,10.0-41,cpu,16,1,1.460768461227417,0.14187073707580566,0.5700845718383789,1048832
bert-21b,37,LATENCY_OAP,10.0-41,cpu,16,1,1.2566912174224854,0.1322033405303955,0.5266542434692383,1048832
bert-21b,38,LATENCY_OAP,10.0-41,cpu,16,1,1.6401724815368652,0.16494321823120117,0.680734395980835,1048832
bert-21b,39,LATENCY_OAP,10.0-41,cpu,16,1,1.0785152912139893,0.1062474250793457,0.4361252784729004,1048832
bert-21b,40,LATENCY_OAP,10.0-41,cpu,16,1,1.4185359477996826,0.13912105560302734,0.6018521785736084,1048832
bert-21b,0,LATENCY_OAP,10.0-41,cuda,1,1,2.8189756870269775,0.0030908584594726562,0.0010175704956054688,2304
bert-21b,1,LATENCY_OAP,10.0-41,cuda,1,1,1.8020293712615967,0.0024023056030273438,0.0005400180816650391,1048832
bert-21b,2,LATENCY_OAP,10.0-41,cuda,1,1,2.4633994102478027,0.0030443668365478516,0.0007874965667724609,1048832
bert-21b,3,LATENCY_OAP,10.0-41,cuda,1,1,2.3503170013427734,0.002994537353515625,0.0006899833679199219,1048832
bert-21b,4,LATENCY_OAP,10.0-41,cuda,1,1,2.27266526222229,0.002646207809448242,0.00042366981506347656,1048832
bert-21b,5,LATENCY_OAP,10.0-41,cuda,1,1,1.8513615131378174,0.0030024051666259766,0.0012159347534179688,1048832
bert-21b,6,LATENCY_OAP,10.0-41,cuda,1,1,1.9780783653259277,0.0030050277709960938,0.0021028518676757812,1048832
bert-21b,7,LATENCY_OAP,10.0-41,cuda,1,1,1.8053081035614014,0.0023996829986572266,0.0006973743438720703,1048832
bert-21b,8,LATENCY_OAP,10.0-41,cuda,1,1,1.861391305923462,0.0026216506958007812,0.00038051605224609375,1048832
bert-21b,9,LATENCY_OAP,10.0-41,cuda,1,1,1.8828113079071045,0.0029964447021484375,0.0006394386291503906,1048832
bert-21b,10,LATENCY_OAP,10.0-41,cuda,1,1,1.7025539875030518,0.002389192581176758,0.0005931854248046875,1048832
bert-21b,11,LATENCY_OAP,10.0-41,cuda,1,1,1.8888685703277588,0.0029897689819335938,0.0014383792877197266,1048832
bert-21b,12,LATENCY_OAP,10.0-41,cuda,1,1,1.7049789428710938,0.0026450157165527344,0.001035928726196289,1048832
bert-21b,13,LATENCY_OAP,10.0-41,cuda,1,1,2.3414690494537354,0.0029952526092529297,0.0008790493011474609,1048832
bert-21b,14,LATENCY_OAP,10.0-41,cuda,1,1,1.9689242839813232,0.002990245819091797,0.0012021064758300781,1048832
bert-21b,15,LATENCY_OAP,10.0-41,cuda,1,1,1.7523458003997803,0.002542734146118164,0.0009908676147460938,1048832
bert-21b,16,LATENCY_OAP,10.0-41,cuda,1,1,1.743497610092163,0.002627849578857422,0.00040340423583984375,1048832
bert-21b,17,LATENCY_OAP,10.0-41,cuda,1,1,1.5928995609283447,0.0023937225341796875,0.0005781650543212891,1048832
bert-21b,18,LATENCY_OAP,10.0-41,cuda,1,1,1.691255807876587,0.002672910690307617,0.0017008781433105469,1048832
bert-21b,19,LATENCY_OAP,10.0-41,cuda,1,1,1.8468785285949707,0.002997875213623047,0.0011096000671386719,1048832
bert-21b,20,LATENCY_OAP,10.0-41,cuda,1,1,1.6039927005767822,0.002393007278442383,0.0006725788116455078,1048832
bert-21b,21,LATENCY_OAP,10.0-41,cuda,1,1,1.6742043495178223,0.0026252269744873047,0.0003535747528076172,1048832
bert-21b,22,LATENCY_OAP,10.0-41,cuda,1,1,1.6882522106170654,0.0029897689819335938,0.001161336898803711,1048832
bert-21b,23,LATENCY_OAP,10.0-41,cuda,1,1,1.6674284934997559,0.0024652481079101562,0.0010161399841308594,1048832
bert-21b,24,LATENCY_OAP,10.0-41,cuda,1,1,1.1681814193725586,0.0026607513427734375,0.46259355545043945,1048832
bert-21b,25,LATENCY_OAP,10.0-41,cuda,1,1,1.7003772258758545,0.0024261474609375,0.0007653236389160156,1048832
bert-21b,26,LATENCY_OAP,10.0-41,cuda,1,1,1.155318021774292,0.003100156784057617,0.5388751029968262,1048832
bert-21b,27,LATENCY_OAP,10.0-41,cuda,1,1,1.685678482055664,0.0024929046630859375,0.0007488727569580078,1048832
bert-21b,28,LATENCY_OAP,10.0-41,cuda,1,1,1.158046007156372,0.002626657485961914,0.0007994174957275391,1048832
bert-21b,29,LATENCY_OAP,10.0-41,cuda,1,1,1.6237599849700928,0.002397775650024414,0.000659942626953125,1048832
bert-21b,30,LATENCY_OAP,10.0-41,cuda,1,1,1.7048001289367676,0.0026192665100097656,0.0014567375183105469,1048832
bert-21b,31,LATENCY_OAP,10.0-41,cuda,1,1,1.5978868007659912,0.0023887157440185547,0.0007922649383544922,1048832
bert-21b,32,LATENCY_OAP,10.0-41,cuda,1,1,1.5527057647705078,0.0026252269744873047,0.0009484291076660156,1048832
bert-21b,33,LATENCY_OAP,10.0-41,cuda,1,1,1.6781120300292969,0.0023870468139648438,0.0007884502410888672,1048832
bert-21b,34,LATENCY_OAP,10.0-41,cuda,1,1,1.6399354934692383,0.0026242733001708984,0.0013668537139892578,1048832
bert-21b,35,LATENCY_OAP,10.0-41,cuda,1,1,1.6022417545318604,0.0023810863494873047,0.0005340576171875,1048832
bert-21b,36,LATENCY_OAP,10.0-41,cuda,1,1,1.126128911972046,0.0026497840881347656,0.5323081016540527,1048832
bert-21b,37,LATENCY_OAP,10.0-41,cuda,1,1,1.6030042171478271,0.0026445388793945312,0.00099945068359375,1048832
bert-21b,38,LATENCY_OAP,10.0-41,cuda,1,1,1.797652244567871,0.0029959678649902344,0.00029659271240234375,1048832
bert-21b,39,LATENCY_OAP,10.0-41,cuda,1,1,1.5374207496643066,0.002033233642578125,0.0003247261047363281,1048832
bert-21b,40,LATENCY_OAP,10.0-41,cuda,1,1,1.6648955345153809,0.002717733383178711,0.0005640983581542969,1048832
bert-21b,0,PARAM_OAP,8,cpu,16,1,6.028484106063843,0.7678635120391846,3.1059398651123047,2304
bert-21b,1,PARAM_OAP,8,cpu,16,1,6.663379430770874,0.9881155490875244,3.268519878387451,1048832
bert-21b,2,PARAM_OAP,8,cpu,16,1,6.584154844284058,0.7901256084442139,3.1595711708068848,1048832
bert-21b,3,PARAM_OAP,8,cpu,16,1,7.153527021408081,0.9326462745666504,3.5069189071655273,1048832
bert-21b,4,PARAM_OAP,8,cpu,16,1,6.9797375202178955,0.8943569660186768,2.7784645557403564,1048832
bert-21b,5,PARAM_OAP,8,cpu,16,1,6.686877965927124,0.855025053024292,3.199930191040039,1048832
bert-21b,6,PARAM_OAP,8,cpu,16,1,7.071731328964233,0.7989981174468994,3.4005019664764404,1048832
bert-21b,7,PARAM_OAP,8,cpu,16,1,7.074485778808594,1.0216100215911865,3.0333311557769775,1048832
bert-21b,0,PARAM_OAP,8,cuda,1,1,10.170767068862915,0.015263795852661133,0.0011889934539794922,2304
bert-21b,1,PARAM_OAP,8,cuda,1,1,11.076506853103638,0.013480424880981445,0.001604318618774414,1048832
bert-21b,2,PARAM_OAP,8,cuda,1,1,9.279325723648071,0.013207435607910156,0.001561880111694336,1048832
bert-21b,3,PARAM_OAP,8,cuda,1,1,9.460026025772095,0.01755833625793457,0.5251657962799072,1048832
bert-21b,4,PARAM_OAP,8,cuda,1,1,9.228086709976196,0.013475179672241211,0.0004382133483886719,1048832
bert-21b,5,PARAM_OAP,8,cuda,1,1,9.083338022232056,0.013563156127929688,0.0028815269470214844,1048832
bert-21b,6,PARAM_OAP,8,cuda,1,1,9.245023965835571,0.013851642608642578,0.0006108283996582031,1048832
bert-21b,7,PARAM_OAP,8,cuda,1,1,9.171844720840454,0.013552188873291016,0.000518798828125,1048832
bert-21b,0,TIME_OAP,8,cpu,16,1,3.3053529262542725,0.7851829528808594,4.589627742767334,2304
bert-21b,1,TIME_OAP,8,cpu,16,1,4.764357089996338,1.5614707469940186,2.728688955307007,1048832
bert-21b,2,TIME_OAP,8,cpu,16,1,5.278978586196899,0.8937814235687256,3.287184476852417,1048832
bert-21b,3,TIME_OAP,8,cpu,16,1,5.293743371963501,1.2021398544311523,2.6151390075683594,1048832
bert-21b,4,TIME_OAP,8,cpu,16,1,5.397185325622559,0.9618685245513916,3.0402157306671143,1048832
bert-21b,5,TIME_OAP,8,cpu,16,1,5.263600587844849,0.8607196807861328,3.2944908142089844,1048832
bert-21b,6,TIME_OAP,8,cpu,16,1,5.60860538482666,1.265730619430542,2.4567453861236572,1048832
bert-21b,7,TIME_OAP,8,cpu,16,1,5.618293523788452,1.0891597270965576,2.5570268630981445,1048832
bert-21b,0,TIME_OAP,8,cuda,1,1,20.439881324768066,0.01232767105102539,0.14576959609985352,2304
bert-21b,1,TIME_OAP,8,cuda,1,1,16.886196851730347,0.01348257064819336,0.0005540847778320312,1048832
bert-21b,2,TIME_OAP,8,cuda,1,1,17.27216863632202,0.013807296752929688,0.0017366409301757812,1048832
bert-21b,3,TIME_OAP,8,cuda,1,1,10.78439474105835,0.013259649276733398,0.0021054744720458984,1048832
bert-21b,4,TIME_OAP,8,cuda,1,1,11.411221742630005,0.013506889343261719,0.0011403560638427734,1048832
bert-21b,5,TIME_OAP,8,cuda,1,1,11.510164737701416,0.013208389282226562,0.0007007122039794922,1048832
bert-21b,6,TIME_OAP,8,cuda,1,1,11.51330280303955,0.01382136344909668,0.0005259513854980469,1048832
bert-21b,7,TIME_OAP,8,cuda,1,1,11.486081838607788,0.013508319854736328,0.0005784034729003906,1048832
