model_name,graph_id,oap_method,oap_params,device_type,cores,batch_size,load_time,exec_time,warmup_time,input_size
wideresnet-9b,4,TIME_OAP,8,cuda:2,1,1,1.0875837802886963,0.08074712753295898,0.12575030326843262,19922944
wideresnet-9b,5,TIME_OAP,8,cuda:2,1,1,1.1264874935150146,0.08059382438659668,0.06062436103820801,9961472
wideresnet-9b,6,TIME_OAP,8,cuda:2,1,1,1.14845871925354,0.08056926727294922,0.001119375228881836,19922944
wideresnet-9b,7,TIME_OAP,8,cuda:2,1,1,1.0728883743286133,0.06757903099060059,0.044097185134887695,9961472
wideresnet-9b,0,ME_OAP,10.0-3,cpu,16,1,2.279102325439453,0.0,0.0,98304
wideresnet-9b,1,ME_OAP,10.0-3,cpu,16,1,24.717386960983276,0.0,0.0,79691776
wideresnet-9b,2,ME_OAP,10.0-3,cpu,16,1,44.39711093902588,0.0,0.0,9961472
wideresnet-9b,0,ME_OAP,10.0-3,cuda:2,1,1,0.6293065547943115,0.10023117065429688,-8.344650268554688e-05,98304
wideresnet-9b,1,ME_OAP,10.0-3,cuda:2,1,1,3.5190563201904297,0.25713539123535156,-0.0005700588226318359,79691776
wideresnet-9b,2,ME_OAP,10.0-3,cuda:2,1,1,5.949882507324219,0.2995331287384033,0.05225944519042969,9961472
whisper-large-v2,0,LATENCY_OAP,10.0-2,cpu,16,1,6.272972583770752,0.0,0.0,480000
whisper-large-v2,1,LATENCY_OAP,10.0-2,cpu,16,1,9.62240219116211,0.0,0.0,123049228
whisper-large-v2,0,LATENCY_OAP,10.0-2,cuda:2,1,1,1.856107234954834,0.06120491027832031,1.5939326286315918,480000
whisper-large-v2,1,LATENCY_OAP,10.0-2,cuda:2,1,1,1.9221796989440918,0.02007889747619629,0.013018608093261719,123049228
whisper-large-v2,0,PARAM_OAP,3,cpu,16,1,5.822324514389038,0.0,0.0,480000
whisper-large-v2,1,PARAM_OAP,3,cpu,16,1,4.2656636238098145,0.0,0.0,49991796
whisper-large-v2,2,PARAM_OAP,3,cpu,16,1,5.379983901977539,0.0,0.0,73057432
whisper-large-v2,0,PARAM_OAP,3,cuda:2,1,1,1.061535358428955,0.06099438667297363,0.0025916099548339844,480000
whisper-large-v2,1,PARAM_OAP,3,cuda:2,1,1,0.5384705066680908,0.007950067520141602,0.0013492107391357422,49991796
whisper-large-v2,2,PARAM_OAP,3,cuda:2,1,1,0.1504817008972168,0.011477947235107422,0.0018658638000488281,73057432
whisper-large-v2,0,TIME_OAP,3,cpu,16,1,5.934666633605957,0.0,0.0,480000
whisper-large-v2,1,TIME_OAP,3,cpu,16,1,2.5676722526550293,0.0,0.0,26921028
whisper-large-v2,2,TIME_OAP,3,cpu,16,1,6.89431357383728,0.0,0.0,96128200
whisper-large-v2,0,TIME_OAP,3,cuda:2,1,1,1.1211049556732178,0.07593846321105957,0.12685465812683105,480000
whisper-large-v2,1,TIME_OAP,3,cuda:2,1,1,0.12050271034240723,0.004606008529663086,0.0007810592651367188,26921028
whisper-large-v2,2,TIME_OAP,3,cuda:2,1,1,0.616811990737915,0.020767688751220703,0.024292945861816406,96128200
whisper-large-v2,0,ME_OAP,10.0-1,cpu,16,1,15.180994033813477,0.0,0.0,123529228
whisper-large-v2,0,ME_OAP,10.0-1,cuda:2,1,1,1.5576250553131104,0.07357597351074219,-0.00046563148498535156,123529228
switch-base-128,0,LATENCY_OAP,10.0-3,cpu,16,1,23.28643822669983,0.0,0.0,8066560
switch-base-128,1,LATENCY_OAP,10.0-3,cpu,16,1,26.52046036720276,0.0,0.0,10304768
switch-base-128,2,LATENCY_OAP,10.0-3,cpu,16,1,29.541319370269775,0.0,0.0,13886976
switch-base-128,0,LATENCY_OAP,10.0-3,cuda:2,1,1,5.4494309425354,0.022575855255126953,1.1158974170684814,8066560
switch-base-128,1,LATENCY_OAP,10.0-3,cuda:2,1,1,6.149670600891113,0.025140762329101562,0.029510498046875,10304768
switch-base-128,2,LATENCY_OAP,10.0-3,cuda:2,1,1,8.37513780593872,0.023499250411987305,0.005559206008911133,13886976
switch-base-128,0,PARAM_OAP,8,cpu,16,1,8.768028974533081,0.0,0.0,3612160
switch-base-128,1,PARAM_OAP,8,cpu,16,1,9.2945876121521,0.0,0.0,2316288
switch-base-128,2,PARAM_OAP,8,cpu,16,1,10.011182308197021,0.0,0.0,4200960
switch-base-128,3,PARAM_OAP,8,cpu,16,1,10.181350469589233,0.0,0.0,3306752
switch-base-128,4,PARAM_OAP,8,cpu,16,1,10.028440475463867,0.0,0.0,4838400
switch-base-128,5,PARAM_OAP,8,cpu,16,1,10.129695892333984,0.0,0.0,5004288
switch-base-128,6,PARAM_OAP,8,cpu,16,1,10.139617919921875,0.0,0.0,5104128
switch-base-128,7,PARAM_OAP,8,cpu,16,1,9.853652000427246,0.0,0.0,3875328
switch-base-128,0,PARAM_OAP,8,cuda:2,1,1,1.9232194423675537,0.017740488052368164,0.28482818603515625,3612160
switch-base-128,1,PARAM_OAP,8,cuda:2,1,1,2.2918076515197754,0.008847475051879883,0.002546072006225586,2316288
switch-base-128,2,PARAM_OAP,8,cuda:2,1,1,2.3000845909118652,0.008791685104370117,0.004703521728515625,4200960
switch-base-128,3,PARAM_OAP,8,cuda:2,1,1,1.8679745197296143,0.020641326904296875,-0.2641482353210449,3306752
switch-base-128,4,PARAM_OAP,8,cuda:2,1,1,2.3100314140319824,0.009283065795898438,0.0016138553619384766,4838400
switch-base-128,5,PARAM_OAP,8,cuda:2,1,1,2.7250428199768066,0.011566638946533203,0.0012822151184082031,5004288
switch-base-128,6,PARAM_OAP,8,cuda:2,1,1,2.3068671226501465,0.013120651245117188,0.24200963973999023,5104128
switch-base-128,7,PARAM_OAP,8,cuda:2,1,1,2.701106548309326,0.009550809860229492,0.003216266632080078,3875328
switch-base-128,0,TIME_OAP,8,cpu,16,1,8.055754899978638,0.0,0.0,3586048
switch-base-128,1,TIME_OAP,8,cpu,16,1,8.643453121185303,0.0,0.0,2310144
switch-base-128,2,TIME_OAP,8,cpu,16,1,9.105580806732178,0.0,0.0,4173312
switch-base-128,3,TIME_OAP,8,cpu,16,1,9.332719564437866,0.0,0.0,2267136
switch-base-128,4,TIME_OAP,8,cpu,16,1,10.034070014953613,0.0,0.0,5922560
switch-base-128,5,TIME_OAP,8,cpu,16,1,11.329426765441895,0.0,0.0,3446784
switch-base-128,6,TIME_OAP,8,cpu,16,1,10.686647415161133,0.0,0.0,6675456
switch-base-128,7,TIME_OAP,8,cpu,16,1,11.401870965957642,0.0,0.0,3876864
switch-base-128,0,TIME_OAP,8,cuda:2,1,1,1.8413476943969727,0.00969386100769043,0.0022313594818115234,3586048
switch-base-128,1,TIME_OAP,8,cuda:2,1,1,1.7820398807525635,0.008096933364868164,0.001367330551147461,2310144
switch-base-128,2,TIME_OAP,8,cuda:2,1,1,2.2151997089385986,0.008569478988647461,0.0015327930450439453,4173312
switch-base-128,3,TIME_OAP,8,cuda:2,1,1,2.2787468433380127,0.008001089096069336,0.0019049644470214844,2267136
switch-base-128,4,TIME_OAP,8,cuda:2,1,1,2.331141233444214,0.009330034255981445,0.0027294158935546875,5922560
switch-base-128,5,TIME_OAP,8,cuda:2,1,1,2.7414255142211914,0.009051322937011719,0.003609895706176758,3446784
switch-base-128,6,TIME_OAP,8,cuda:2,1,1,2.1876137256622314,0.010823726654052734,0.0017986297607421875,6675456
switch-base-128,7,TIME_OAP,8,cuda:2,1,1,1.09871506690979,0.00935983657836914,0.002336740493774414,3876864
switch-base-128,0,ME_OAP,10.0-3,cpu,16,1,23.524198055267334,0.0,0.0,8094208
switch-base-128,1,ME_OAP,10.0-3,cpu,16,1,25.88122296333313,0.0,0.0,13507328
switch-base-128,2,ME_OAP,10.0-3,cpu,16,1,26.848334789276123,0.0,0.0,10656768
switch-base-128,0,ME_OAP,10.0-3,cuda:2,1,1,6.532928705215454,0.025604963302612305,0.005827903747558594,8094208
switch-base-128,1,ME_OAP,10.0-3,cuda:2,1,1,4.824040651321411,0.025536060333251953,0.010172843933105469,13507328
switch-base-128,2,ME_OAP,10.0-3,cuda:2,1,1,2.59456205368042,0.021538496017456055,0.02977776527404785,10656768
stable-diffusion,0,LATENCY_OAP,10.0-3,cpu,16,1,3.2716329097747803,0.0,0.0,348445954
stable-diffusion,1,LATENCY_OAP,10.0-3,cpu,16,1,5.021603345870972,0.0,0.0,90513408
stable-diffusion,2,LATENCY_OAP,10.0-3,cpu,16,1,2.8498528003692627,0.0,0.0,503273472
stable-diffusion,0,LATENCY_OAP,10.0-3,cuda,1,1,0.5269179344177246,0.025793790817260742,1.1525721549987793,348445954
stable-diffusion,1,LATENCY_OAP,10.0-3,cuda,1,1,0.6136457920074463,0.016031503677368164,0.008734464645385742,90513408
stable-diffusion,2,LATENCY_OAP,10.0-3,cuda,1,1,0.1289827823638916,0.03914642333984375,0.385425329208374,503273472
stable-diffusion,0,PARAM_OAP,4,cpu,16,1,0.29818105697631836,0.0,0.0,324537602
stable-diffusion,1,PARAM_OAP,4,cpu,16,1,0.2811751365661621,0.0,0.0,35308544
stable-diffusion,2,PARAM_OAP,4,cpu,16,1,0.1433563232421875,0.0,0.0,32765952
stable-diffusion,3,PARAM_OAP,4,cpu,16,1,0.6143736839294434,0.0,0.0,549620736
stable-diffusion,0,PARAM_OAP,4,cuda,1,1,0.21165823936462402,0.024417638778686523,0.00047516822814941406,324537602
stable-diffusion,1,PARAM_OAP,4,cuda,1,1,0.09889459609985352,0.008656978607177734,0.0004303455352783203,35308544
stable-diffusion,2,PARAM_OAP,4,cuda,1,1,0.04443192481994629,0.004912376403808594,0.0003249645233154297,32765952
stable-diffusion,3,PARAM_OAP,4,cuda,1,1,0.16244983673095703,0.0433812141418457,0.37206435203552246,549620736
stable-diffusion,0,TIME_OAP,4,cpu,16,1,2.2497565746307373,0.0,0.0,306522370
stable-diffusion,1,TIME_OAP,4,cpu,16,1,5.054348707199097,0.0,0.0,80186368
stable-diffusion,2,TIME_OAP,4,cpu,16,1,3.2270822525024414,0.0,0.0,218362880
stable-diffusion,3,TIME_OAP,4,cpu,16,1,1.6162004470825195,0.0,0.0,337161216
stable-diffusion,0,TIME_OAP,4,cuda,1,1,0.5296132564544678,0.02212667465209961,0.0031235218048095703,306522370
stable-diffusion,1,TIME_OAP,4,cuda,1,1,0.5490469932556152,0.013993978500366211,0.005883455276489258,80186368
stable-diffusion,2,TIME_OAP,4,cuda,1,1,0.5694398880004883,0.01847052574157715,0.00047707557678222656,218362880
stable-diffusion,3,TIME_OAP,4,cuda,1,1,0.1559586524963379,0.026284217834472656,0.0003962516784667969,337161216
stable-diffusion,0,ME_OAP,10.0-1,cpu,16,1,11.74306035041809,0.0,0.0,942232834
stable-diffusion,0,ME_OAP,10.0-1,cuda,1,1,1.1247169971466064,0.08181881904602051,-0.0003802776336669922,942232834
llama2-7b,0,LATENCY_OAP,10.0-8,cpu,16,1,7.3904008865356445,1.4485585689544678,0.1884157657623291,16384
llama2-7b,1,LATENCY_OAP,10.0-8,cpu,16,1,7.749910831451416,1.2230603694915771,0.2504310607910156,27271168
llama2-7b,2,LATENCY_OAP,10.0-8,cpu,16,1,9.830671072006226,1.2430205345153809,0.2570836544036865,27271168
llama2-7b,3,LATENCY_OAP,10.0-8,cpu,16,1,9.755055904388428,1.1713669300079346,0.6506340503692627,27271168
llama2-7b,4,LATENCY_OAP,10.0-8,cpu,16,1,9.707853555679321,1.3556129932403564,0.49679088592529297,27271168
llama2-7b,5,LATENCY_OAP,10.0-8,cpu,16,1,9.64978313446045,1.2785956859588623,0.8444168567657471,27271168
llama2-7b,6,LATENCY_OAP,10.0-8,cpu,16,1,9.74054479598999,1.1676063537597656,0.928645133972168,27271168
llama2-7b,7,LATENCY_OAP,10.0-8,cpu,16,1,9.700274467468262,1.1800432205200195,0.9166696071624756,27271168
llama2-7b,0,LATENCY_OAP,10.0-8,cuda,1,1,5.406482458114624,0.03115081787109375,2.575272798538208,16384
llama2-7b,1,LATENCY_OAP,10.0-8,cuda,1,1,5.350121974945068,0.030223846435546875,0.2818300724029541,18882560
llama2-7b,2,LATENCY_OAP,10.0-8,cuda,1,1,5.590815782546997,0.030115365982055664,0.1739656925201416,18882560
llama2-7b,3,LATENCY_OAP,10.0-8,cuda,1,1,5.517597913742065,0.030185699462890625,0.144240140914917,18882560
llama2-7b,4,LATENCY_OAP,10.0-8,cuda,1,1,3.184980630874634,0.030209779739379883,0.003014802932739258,18882560
llama2-7b,5,LATENCY_OAP,10.0-8,cuda,1,1,4.567262649536133,0.030158281326293945,0.0003600120544433594,18882560
llama2-7b,6,LATENCY_OAP,10.0-8,cuda,1,1,4.736504077911377,0.030160188674926758,0.2938969135284424,18882560
llama2-7b,7,LATENCY_OAP,10.0-8,cuda,1,1,4.86938738822937,0.030335187911987305,0.13101768493652344,18882560
llama2-7b,0,PARAM_OAP,8,cpu,16,1,7.9355998039245605,0.9912216663360596,0.036731719970703125,16384
llama2-7b,1,PARAM_OAP,8,cpu,16,1,8.764483213424683,1.2129786014556885,0.012383460998535156,27271224
llama2-7b,2,PARAM_OAP,8,cpu,16,1,9.03501009941101,1.2673282623291016,-0.029766082763671875,35659832
llama2-7b,3,PARAM_OAP,8,cpu,16,1,8.821616411209106,1.2740838527679443,-0.011395692825317383,18882560
llama2-7b,4,PARAM_OAP,8,cpu,16,1,9.26686406135559,1.2842721939086914,0.09897017478942871,27271168
llama2-7b,5,PARAM_OAP,8,cpu,16,1,9.153690099716187,1.239630937576294,0.19855022430419922,41426944
llama2-7b,6,PARAM_OAP,8,cpu,16,1,9.328435182571411,1.2430455684661865,0.18960309028625488,33038336
llama2-7b,7,PARAM_OAP,8,cpu,16,1,8.671510934829712,1.2507927417755127,0.04396867752075195,27271168
llama2-7b,0,PARAM_OAP,8,cuda,1,1,2.827104091644287,0.023693084716796875,0.1357123851776123,16384
llama2-7b,1,PARAM_OAP,8,cuda,1,1,5.28706169128418,0.030690908432006836,0.4148373603820801,27271224
llama2-7b,2,PARAM_OAP,8,cuda,1,1,6.132976770401001,0.033601999282836914,0.42916178703308105,35659832
llama2-7b,3,PARAM_OAP,8,cuda,1,1,3.77087664604187,0.030874013900756836,0.3979167938232422,18882560
llama2-7b,4,PARAM_OAP,8,cuda,1,1,4.082920789718628,0.031225204467773438,-0.11656069755554199,18882560
llama2-7b,5,PARAM_OAP,8,cuda,1,1,3.7400102615356445,0.03133440017700195,0.4209630489349365,41426944
llama2-7b,6,PARAM_OAP,8,cuda,1,1,2.834303140640259,0.03146076202392578,0.2727549076080322,33038336
llama2-7b,7,PARAM_OAP,8,cuda,1,1,3.512049674987793,0.03035879135131836,0.2852973937988281,18882560
llama2-7b,0,TIME_OAP,8,cpu,16,1,8.088569402694702,0.9866561889648438,0.015921831130981445,16384
llama2-7b,1,TIME_OAP,8,cpu,16,1,8.502511262893677,1.1785624027252197,-0.010953664779663086,35659832
llama2-7b,2,TIME_OAP,8,cpu,16,1,8.664224624633789,1.2150397300720215,0.011554479598999023,35659832
llama2-7b,3,TIME_OAP,8,cpu,16,1,8.819434642791748,1.2713241577148438,0.11593794822692871,18882560
llama2-7b,4,TIME_OAP,8,cpu,16,1,9.007292985916138,1.3215656280517578,0.17597341537475586,27271168
llama2-7b,5,TIME_OAP,8,cpu,16,1,8.93515658378601,1.285902738571167,0.14255809783935547,41426944
llama2-7b,6,TIME_OAP,8,cpu,16,1,9.07004714012146,1.3335161209106445,0.20425629615783691,33038336
llama2-7b,7,TIME_OAP,8,cpu,16,1,8.661962985992432,1.3001384735107422,0.10690188407897949,27271168
llama2-7b,0,TIME_OAP,8,cuda,1,1,3.2201576232910156,0.024492740631103516,-0.29782652854919434,16384
llama2-7b,1,TIME_OAP,8,cuda,1,1,5.346706867218018,0.03039836883544922,0.2868187427520752,35659832
llama2-7b,2,TIME_OAP,8,cuda,1,1,5.062653303146362,0.03352832794189453,0.4743618965148926,35659832
llama2-7b,3,TIME_OAP,8,cuda,1,1,5.441540479660034,0.03096461296081543,0.5721390247344971,18882560
llama2-7b,4,TIME_OAP,8,cuda,1,1,3.6408965587615967,0.031291961669921875,0.11060285568237305,18882560
llama2-7b,5,TIME_OAP,8,cuda,1,1,3.262336492538452,0.03126120567321777,0.0010821819305419922,41426944
llama2-7b,6,TIME_OAP,8,cuda,1,1,3.4231042861938477,0.03150296211242676,0.4155161380767822,33038336
llama2-7b,7,TIME_OAP,8,cuda,1,1,5.362372875213623,0.0304412841796875,0.28078222274780273,18882560
llama2-7b,0,ME_OAP,10.0-4,cpu,16,1,7.390859842300415,2.64320707321167,0.01712942123413086,16384
llama2-7b,1,ME_OAP,10.0-4,cpu,16,1,1.2190635204315186,1.022535800933838,0.6675624847412109,27271168
llama2-7b,2,ME_OAP,10.0-4,cpu,16,1,2.4921321868896484,3.2386090755462646,1.017460584640503,27271168
llama2-7b,3,ME_OAP,10.0-4,cpu,16,1,3.117544651031494,3.6527609825134277,0.8364346027374268,18882560
llama2-7b,0,ME_OAP,10.0-4,cuda,1,1,10.851346969604492,0.05548858642578125,1.9635839462280273,16384
llama2-7b,1,ME_OAP,10.0-4,cuda,1,1,4.986016273498535,0.029989242553710938,0.0004055500030517578,18882560
llama2-7b,2,ME_OAP,10.0-4,cuda,1,1,14.073890447616577,0.07169699668884277,-0.24750256538391113,18882560
llama2-7b,3,ME_OAP,10.0-4,cuda,1,1,15.475212812423706,0.08683276176452637,0.42006373405456543,18882560
llama2-7b,0,ME_OAP,10.0-4,cpu,16,1,4.727484464645386,2.366053342819214,0.11368513107299805,16384
llama2-7b,1,ME_OAP,10.0-4,cpu,16,1,1.118269443511963,1.4119012355804443,0.17215228080749512,27271168
llama2-7b,2,ME_OAP,10.0-4,cpu,16,1,2.4141926765441895,3.2721714973449707,1.3007621765136719,27271168
llama2-7b,3,ME_OAP,10.0-4,cpu,16,1,2.885375499725342,3.695093870162964,1.3602478504180908,18882560
llama2-7b,0,ME_OAP,10.0-4,cuda,1,1,9.495933532714844,0.05356264114379883,1.9585378170013428,16384
llama2-7b,1,ME_OAP,10.0-4,cuda,1,1,5.225692510604858,0.030225515365600586,0.27681422233581543,18882560
llama2-7b,2,ME_OAP,10.0-4,cuda,1,1,11.546250104904175,0.0720071792602539,0.09898233413696289,18882560
llama2-7b,3,ME_OAP,10.0-4,cuda,1,1,12.281260967254639,0.08725833892822266,0.29123687744140625,18882560
llama2-70b,0,LATENCY_OAP,10.0-8,cpu,16,1,303.22775197029114,0.0,0.0,16384
llama2-70b,1,LATENCY_OAP,10.0-8,cpu,16,1,95.09384179115295,0.0,0.0,35659776
llama2-70b,2,LATENCY_OAP,10.0-8,cpu,16,1,96.83723092079163,0.0,0.0,35659776
llama2-70b,3,LATENCY_OAP,10.0-8,cpu,16,1,95.74868488311768,0.0,0.0,52437048
llama2-70b,4,LATENCY_OAP,10.0-8,cpu,16,1,91.15978336334229,0.0,0.0,52436992
llama2-70b,5,LATENCY_OAP,10.0-8,cpu,16,1,79.43137669563293,0.0,0.0,94380032
llama2-70b,6,LATENCY_OAP,10.0-8,cpu,16,1,9.756559610366821,0.0,0.0,52436992
llama2-70b,7,LATENCY_OAP,10.0-8,cpu,16,1,7.79650354385376,0.0,0.0,54534200
llama2-70b,0,LATENCY_OAP,10.0-8,cuda,1,1,38.0523796081543,0.5407717227935791,2.345219850540161,16384
llama2-70b,1,LATENCY_OAP,10.0-8,cuda,1,1,10.258125066757202,0.1698780059814453,0.0010759830474853516,35659776
llama2-70b,2,LATENCY_OAP,10.0-8,cuda,1,1,14.481733798980713,0.16242742538452148,-0.0005123615264892578,35659776
llama2-70b,3,LATENCY_OAP,10.0-8,cuda,1,1,13.133992671966553,0.16942405700683594,0.004024505615234375,52437048
llama2-70b,4,LATENCY_OAP,10.0-8,cuda,1,1,12.315262079238892,0.16352343559265137,-0.2154834270477295,52436992
llama2-70b,5,LATENCY_OAP,10.0-8,cuda,1,1,9.634284973144531,0.1652977466583252,0.2819845676422119,94380032
llama2-70b,6,LATENCY_OAP,10.0-8,cuda,1,1,10.39855146408081,0.16208338737487793,-0.0020313262939453125,52436992
llama2-70b,7,LATENCY_OAP,10.0-8,cuda,1,1,11.758586645126343,0.16868877410888672,-0.002301454544067383,54534200
llama2-70b,0,PARAM_OAP,8,cpu,16,1,269.2595558166504,0.0,0.0,16384
llama2-70b,1,PARAM_OAP,8,cpu,16,1,85.45285892486572,0.0,0.0,94380032
llama2-70b,2,PARAM_OAP,8,cpu,16,1,88.88656282424927,0.0,0.0,35659776
llama2-70b,3,PARAM_OAP,8,cpu,16,1,89.62898826599121,0.0,0.0,52436992
llama2-70b,4,PARAM_OAP,8,cpu,16,1,89.64357137680054,0.0,0.0,35659776
llama2-70b,5,PARAM_OAP,8,cpu,16,1,88.3915605545044,0.0,0.0,52436992
llama2-70b,6,PARAM_OAP,8,cpu,16,1,90.24054622650146,0.0,0.0,35659776
llama2-70b,7,PARAM_OAP,8,cpu,16,1,88.71890878677368,0.0,0.0,54534200
llama2-70b,0,PARAM_OAP,8,cuda,1,1,34.3855996131897,0.5222477912902832,0.29322314262390137,16384
llama2-70b,1,PARAM_OAP,8,cuda,1,1,11.065596580505371,0.16751718521118164,-0.001138448715209961,94380032
llama2-70b,2,PARAM_OAP,8,cuda,1,1,11.066610097885132,0.16867685317993164,-0.005788326263427734,35659776
llama2-70b,3,PARAM_OAP,8,cuda,1,1,15.652318477630615,0.1715857982635498,0.39899349212646484,52436992
llama2-70b,4,PARAM_OAP,8,cuda,1,1,12.849252700805664,0.17093586921691895,0.00011157989501953125,35659776
llama2-70b,5,PARAM_OAP,8,cuda,1,1,12.736479043960571,0.17052459716796875,0.0007250308990478516,52436992
llama2-70b,6,PARAM_OAP,8,cuda,1,1,12.437001466751099,0.16675305366516113,-0.003949165344238281,35659776
llama2-70b,7,PARAM_OAP,8,cuda,1,1,11.836818933486938,0.16978931427001953,0.001974821090698242,54534200
llama2-70b,0,TIME_OAP,8,cpu,16,1,284.83199167251587,0.0,0.0,16384
llama2-70b,1,TIME_OAP,8,cpu,16,1,90.60282111167908,0.0,0.0,35659776
llama2-70b,2,TIME_OAP,8,cpu,16,1,90.19441390037537,0.0,0.0,54534200
llama2-70b,3,TIME_OAP,8,cpu,16,1,88.22277665138245,0.0,0.0,35659832
llama2-70b,4,TIME_OAP,8,cpu,16,1,89.09067225456238,0.0,0.0,77602816
llama2-70b,5,TIME_OAP,8,cpu,16,1,89.49212431907654,0.0,0.0,94380032
llama2-70b,6,TIME_OAP,8,cpu,16,1,91.88879919052124,0.0,0.0,52436992
llama2-70b,7,TIME_OAP,8,cpu,16,1,91.23634910583496,0.0,0.0,54534200
llama2-70b,0,TIME_OAP,8,cuda,1,1,35.38668441772461,0.540320634841919,0.0016574859619140625,16384
llama2-70b,1,TIME_OAP,8,cuda,1,1,9.75551724433899,0.16561603546142578,-0.003558635711669922,35659776
llama2-70b,2,TIME_OAP,8,cuda,1,1,15.098557233810425,0.1692521572113037,0.4197089672088623,54534200
llama2-70b,3,TIME_OAP,8,cuda,1,1,12.378527879714966,0.16582942008972168,0.2747979164123535,35659832
llama2-70b,4,TIME_OAP,8,cuda,1,1,10.206885814666748,0.16652393341064453,-0.21234989166259766,77602816
llama2-70b,5,TIME_OAP,8,cuda,1,1,12.477475643157959,0.1640477180480957,0.27950429916381836,94380032
llama2-70b,6,TIME_OAP,8,cuda,1,1,13.210773706436157,0.16645431518554688,-0.004239082336425781,52436992
llama2-70b,7,TIME_OAP,8,cuda,1,1,12.64973783493042,0.17005252838134766,0.001827239990234375,54534200
llama2-70b,0,ME_OAP,10.0-14,cpu,16,1,246.45416283607483,0.0,0.0,16384
llama2-70b,1,ME_OAP,10.0-14,cpu,16,1,47.95626997947693,0.0,0.0,52436992
llama2-70b,2,ME_OAP,10.0-14,cpu,16,1,57.48115396499634,0.0,0.0,35659776
llama2-70b,3,ME_OAP,10.0-14,cpu,16,1,48.391741037368774,0.0,0.0,52436992
llama2-70b,4,ME_OAP,10.0-14,cpu,16,1,57.95627236366272,0.0,0.0,54534200
llama2-70b,5,ME_OAP,10.0-14,cpu,16,1,48.711984634399414,0.0,0.0,52436992
llama2-70b,6,ME_OAP,10.0-14,cpu,16,1,58.384734869003296,0.0,0.0,35659776
llama2-70b,7,ME_OAP,10.0-14,cpu,16,1,52.607834577560425,0.0,0.0,35659832
llama2-70b,8,ME_OAP,10.0-14,cpu,16,1,55.63178086280823,0.0,0.0,94380032
llama2-70b,9,ME_OAP,10.0-14,cpu,16,1,55.48027515411377,0.0,0.0,54534200
llama2-70b,10,ME_OAP,10.0-14,cpu,16,1,53.291462898254395,0.0,0.0,77602816
llama2-70b,11,ME_OAP,10.0-14,cpu,16,1,57.888880252838135,0.0,0.0,52436992
llama2-70b,12,ME_OAP,10.0-14,cpu,16,1,50.01001763343811,0.0,0.0,52436992
llama2-70b,13,ME_OAP,10.0-14,cpu,16,1,57.47907853126526,0.0,0.0,52436992
llama2-70b,0,ME_OAP,10.0-14,cuda,1,1,30.71020531654358,0.4504363536834717,-0.0015687942504882812,16384
llama2-70b,1,ME_OAP,10.0-14,cuda,1,1,6.180562973022461,0.09237909317016602,-0.0019342899322509766,52436992
llama2-70b,2,ME_OAP,10.0-14,cuda,1,1,8.919816493988037,0.10143637657165527,-0.0028533935546875,35659776
llama2-70b,3,ME_OAP,10.0-14,cuda,1,1,6.613478899002075,0.08833932876586914,0.2726283073425293,52436992
llama2-70b,4,ME_OAP,10.0-14,cuda,1,1,8.321785926818848,0.10495877265930176,-0.0011734962463378906,54534200
llama2-70b,5,ME_OAP,10.0-14,cuda,1,1,6.299923658370972,0.09126567840576172,-2.8371810913085938e-05,52436992
llama2-70b,6,ME_OAP,10.0-14,cuda,1,1,7.864537477493286,0.0995931625366211,-0.0018892288208007812,35659776
llama2-70b,7,ME_OAP,10.0-14,cuda,1,1,7.840953826904297,0.09768939018249512,-0.0009872913360595703,35659832
llama2-70b,8,ME_OAP,10.0-14,cuda,1,1,7.004066705703735,0.09652471542358398,0.2570614814758301,94380032
llama2-70b,9,ME_OAP,10.0-14,cuda,1,1,8.041376113891602,0.10047340393066406,0.4266524314880371,54534200
llama2-70b,10,ME_OAP,10.0-14,cuda,1,1,6.963799953460693,0.09890985488891602,0.12639069557189941,77602816
llama2-70b,11,ME_OAP,10.0-14,cuda,1,1,8.111761331558228,0.09832477569580078,-0.0023620128631591797,52436992
llama2-70b,12,ME_OAP,10.0-14,cuda,1,1,7.215290784835815,0.09391570091247559,-0.0004432201385498047,52436992
llama2-70b,13,ME_OAP,10.0-14,cuda,1,1,7.633769273757935,0.09999990463256836,-0.003160715103149414,52436992
